,Manufacturer_id,color
3786,3787,Blue
3787,3788,Red
3788,3789,Green
3789,3790,Red
3790,3791,Red
3791,3792,Blue
3792,3793,Green
3793,3794,Red
3794,3795,Green
3795,3796,Green
3796,3797,Green
3797,3798,Blue
3798,3799,Red
3799,3800,Blue
3800,3801,Red
3801,3802,Red
3802,3803,Green
3803,3804,Blue
3804,3805,Blue
3805,3806,Blue
3806,3807,Red
3807,3808,Green
3808,3809,Blue
3809,3810,Blue
3810,3811,Blue
3811,3812,Red
3812,3813,Green
3813,3814,Red
3814,3815,Green
3815,3816,Green
3816,3817,Green
3817,3818,Blue
3818,3819,Green
3819,3820,Green
3820,3821,Red
3821,3822,Green
3822,3823,Red
3823,3824,Green
3824,3825,Red
3825,3826,Red
3826,3827,Green
3827,3828,Red
3828,3829,Blue
3829,3830,Red
3830,3831,Blue
3831,3832,Blue
3832,3833,Green
3833,3834,Green
3834,3835,Green
3835,3836,Red
3836,3837,Red
3837,3838,Red
3838,3839,Green
3839,3840,Red
3840,3841,Blue
3841,3842,Green
3842,3843,Red
3843,3844,Blue
3844,3845,Red
3845,3846,Green
3846,3847,Red
3847,3848,Red
3848,3849,Blue
3849,3850,Green
3850,3851,Red
3851,3852,Red
3852,3853,Green
3853,3854,Red
3854,3855,Blue
3855,3856,Green
3856,3857,Blue
3857,3858,Green
3858,3859,Green
3859,3860,Green
3860,3861,Red
3861,3862,Blue
3862,3863,Red
3863,3864,Blue
3864,3865,Green
3865,3866,Red
3866,3867,Green
3867,3868,Red
3868,3869,Red
3869,3870,Blue
3870,3871,Red
3871,3872,Blue
3872,3873,Red
3873,3874,Green
3874,3875,Red
3875,3876,Green
3876,3877,Blue
3877,3878,Green
3878,3879,Green
3879,3880,Green
3880,3881,Green
3881,3882,Blue
3882,3883,Blue
3883,3884,Green
3884,3885,Green
3885,3886,Green
3886,3887,Green
3887,3888,Red
3888,3889,Red
3889,3890,Green
3890,3891,Green
3891,3892,Red
3892,3893,Green
3893,3894,Blue
3894,3895,Green
3895,3896,Red
3896,3897,Blue
3897,3898,Red
3898,3899,Green
3899,3900,Blue
3900,3901,Green
3901,3902,Blue
3902,3903,Blue
3903,3904,Blue
3904,3905,Blue
3905,3906,Green
3906,3907,Red
3907,3908,Red
3908,3909,Green
3909,3910,Blue
3910,3911,Red
3911,3912,Blue
3912,3913,Green
3913,3914,Blue
3914,3915,Red
3915,3916,Red
3916,3917,Green
3917,3918,Green
3918,3919,Green
3919,3920,Green
3920,3921,Red
3921,3922,Red
3922,3923,Green
3923,3924,Green
3924,3925,Red
3925,3926,Red
3926,3927,Green
3927,3928,Green
3928,3929,Red
3929,3930,Blue
3930,3931,Green
3931,3932,Blue
3932,3933,Red
3933,3934,Blue
3934,3935,Red
3935,3936,Green
3936,3937,Red
3937,3938,Blue
3938,3939,Red
3939,3940,Green
3940,3941,Blue
3941,3942,Blue
3942,3943,Blue
3943,3944,Blue
3944,3945,Blue
3945,3946,Blue
3946,3947,Blue
3947,3948,Green
3948,3949,Blue
3949,3950,Blue
3950,3951,Blue
3951,3952,Green
3952,3953,Red
3953,3954,Blue
3954,3955,Blue
3955,3956,Green
3956,3957,Red
3957,3958,Green
3958,3959,Blue
3959,3960,Red
3960,3961,Green
3961,3962,Blue
3962,3963,Blue
3963,3964,Green
3964,3965,Green
3965,3966,Blue
3966,3967,Red
3967,3968,Green
3968,3969,Green
3969,3970,Red
3970,3971,Blue
3971,3972,Blue
3972,3973,Blue
3973,3974,Green
3974,3975,Red
3975,3976,Red
3976,3977,Green
3977,3978,Green
3978,3979,Blue
3979,3980,Blue
3980,3981,Green
3981,3982,Green
3982,3983,Blue
3983,3984,Red
3984,3985,Red
3985,3986,Red
3986,3987,Red
3987,3988,Red
3988,3989,Blue
3989,3990,Red
3990,3991,Red
3991,3992,Red
3992,3993,Blue
3993,3994,Blue
3994,3995,Blue
3995,3996,Blue
3996,3997,Red
3997,3998,Red
3998,3999,Blue
3999,4000,Red
4000,4001,Red
4001,4002,Red
4002,4003,Red
4003,4004,Blue
4004,4005,Green
4005,4006,Red
4006,4007,Green
4007,4008,Blue
4008,4009,Green
4009,4010,Blue
4010,4011,Red
4011,4012,Red
4012,4013,Blue
4013,4014,Red
4014,4015,Red
4015,4016,Red
4016,4017,Blue
4017,4018,Red
4018,4019,Blue
4019,4020,Green
4020,4021,Red
4021,4022,Green
4022,4023,Red
4023,4024,Red
4024,4025,Green
4025,4026,Blue
4026,4027,Green
4027,4028,Blue
4028,4029,Blue
4029,4030,Red
4030,4031,Red
4031,4032,Red
4032,4033,Blue
4033,4034,Blue
4034,4035,Blue
4035,4036,Blue
4036,4037,Blue
4037,4038,Red
4038,4039,Green
4039,4040,Red
4040,4041,Blue
4041,4042,Green
4042,4043,Blue
4043,4044,Green
4044,4045,Red
4045,4046,Green
4046,4047,Blue
4047,4048,Red
4048,4049,Blue
4049,4050,Green
4050,4051,Green
4051,4052,Red
4052,4053,Red
4053,4054,Red
4054,4055,Green
4055,4056,Green
4056,4057,Blue
4057,4058,Green
4058,4059,Red
4059,4060,Green
4060,4061,Red
4061,4062,Red
4062,4063,Red
4063,4064,Blue
4064,4065,Green
4065,4066,Green
4066,4067,Green
4067,4068,Green
4068,4069,Blue
4069,4070,Green
4070,4071,Green
4071,4072,Blue
4072,4073,Blue
4073,4074,Green
4074,4075,Green
4075,4076,Green
4076,4077,Red
4077,4078,Red
4078,4079,Green
4079,4080,Green
4080,4081,Green
4081,4082,Blue
4082,4083,Red
4083,4084,Green
4084,4085,Blue
4085,4086,Blue
4086,4087,Blue
4087,4088,Red
4088,4089,Red
4089,4090,Green
4090,4091,Blue
4091,4092,Green
4092,4093,Green
4093,4094,Green
4094,4095,Green
4095,4096,Green
4096,4097,Blue
4097,4098,Blue
4098,4099,Blue
4099,4100,Green
4100,4101,Blue
4101,4102,Red
4102,4103,Green
4103,4104,Red
4104,4105,Blue
4105,4106,Green
4106,4107,Green
4107,4108,Blue
4108,4109,Green
4109,4110,Green
4110,4111,Red
4111,4112,Red
4112,4113,Blue
4113,4114,Red
4114,4115,Blue
4115,4116,Red
4116,4117,Blue
4117,4118,Red
4118,4119,Green
4119,4120,Red
4120,4121,Blue
4121,4122,Green
4122,4123,Red
4123,4124,Blue
4124,4125,Red
4125,4126,Blue
4126,4127,Blue
4127,4128,Green
4128,4129,Green
4129,4130,Green
4130,4131,Green
4131,4132,Blue
4132,4133,Blue
4133,4134,Red
4134,4135,Red
4135,4136,Red
4136,4137,Red
4137,4138,Blue
4138,4139,Blue
4139,4140,Red
4140,4141,Blue
4141,4142,Red
4142,4143,Red
4143,4144,Red
4144,4145,Red
4145,4146,Red
4146,4147,Red
4147,4148,Red
4148,4149,Red
4149,4150,Blue
4150,4151,Blue
4151,4152,Green
4152,4153,Green
4153,4154,Blue
4154,4155,Blue
4155,4156,Green
4156,4157,Red
4157,4158,Blue
4158,4159,Green
4159,4160,Blue
4160,4161,Green
4161,4162,Red
4162,4163,Blue
4163,4164,Red
4164,4165,Red
4165,4166,Blue
4166,4167,Red
4167,4168,Green
4168,4169,Blue
4169,4170,Red
4170,4171,Red
4171,4172,Green
4172,4173,Green
4173,4174,Red
4174,4175,Red
4175,4176,Green
4176,4177,Blue
4177,4178,Green
4178,4179,Blue
4179,4180,Red
4180,4181,Red
4181,4182,Red
4182,4183,Green
4183,4184,Green
4184,4185,Blue
4185,4186,Red
4186,4187,Blue
4187,4188,Blue
4188,4189,Green
4189,4190,Blue
4190,4191,Red
4191,4192,Red
4192,4193,Red
4193,4194,Blue
4194,4195,Red
4195,4196,Blue
4196,4197,Blue
4197,4198,Green
4198,4199,Green
4199,4200,Green
4200,4201,Red
4201,4202,Blue
4202,4203,Green
4203,4204,Green
4204,4205,Blue
4205,4206,Blue
4206,4207,Blue
4207,4208,Red
4208,4209,Blue
4209,4210,Green
4210,4211,Green
4211,4212,Blue
4212,4213,Green
4213,4214,Blue
4214,4215,Blue
4215,4216,Green
4216,4217,Green
4217,4218,Blue
4218,4219,Red
4219,4220,Red
4220,4221,Green
4221,4222,Green
4222,4223,Blue
4223,4224,Blue
4224,4225,Red
4225,4226,Blue
4226,4227,Green
4227,4228,Blue
4228,4229,Blue
4229,4230,Green
4230,4231,Red
4231,4232,Blue
4232,4233,Blue
4233,4234,Blue
4234,4235,Green
4235,4236,Green
4236,4237,Blue
4237,4238,Blue
4238,4239,Green
4239,4240,Blue
4240,4241,Blue
4241,4242,Blue
4242,4243,Red
4243,4244,Red
4244,4245,Green
4245,4246,Red
4246,4247,Red
4247,4248,Red
4248,4249,Red
4249,4250,Red
4250,4251,Green
4251,4252,Blue
4252,4253,Green
4253,4254,Red
4254,4255,Red
4255,4256,Red
4256,4257,Green
4257,4258,Green
4258,4259,Green
4259,4260,Red
4260,4261,Green
4261,4262,Green
4262,4263,Blue
4263,4264,Green
4264,4265,Red
4265,4266,Red
4266,4267,Blue
4267,4268,Red
4268,4269,Green
4269,4270,Blue
4270,4271,Blue
4271,4272,Red
4272,4273,Blue
4273,4274,Green
4274,4275,Green
4275,4276,Green
4276,4277,Red
4277,4278,Blue
4278,4279,Blue
4279,4280,Green
4280,4281,Blue
4281,4282,Green
4282,4283,Green
4283,4284,Green
4284,4285,Red
4285,4286,Green
4286,4287,Green
4287,4288,Red
4288,4289,Blue
4289,4290,Green
4290,4291,Green
4291,4292,Blue
4292,4293,Green
4293,4294,Green
4294,4295,Blue
4295,4296,Green
4296,4297,Green
4297,4298,Red
4298,4299,Red
4299,4300,Blue
4300,4301,Green
4301,4302,Green
4302,4303,Green
4303,4304,Green
4304,4305,Blue
4305,4306,Red
4306,4307,Red
4307,4308,Green
4308,4309,Red
4309,4310,Red
4310,4311,Blue
4311,4312,Blue
4312,4313,Red
4313,4314,Green
4314,4315,Green
4315,4316,Blue
4316,4317,Blue
4317,4318,Red
4318,4319,Green
4319,4320,Blue
4320,4321,Blue
4321,4322,Blue
4322,4323,Green
4323,4324,Blue
4324,4325,Red
4325,4326,Red
4326,4327,Red
4327,4328,Green
4328,4329,Blue
4329,4330,Red
4330,4331,Green
4331,4332,Blue
4332,4333,Green
4333,4334,Red
4334,4335,Red
4335,4336,Red
4336,4337,Green
4337,4338,Green
4338,4339,Red
4339,4340,Blue
4340,4341,Green
4341,4342,Red
4342,4343,Green
4343,4344,Blue
4344,4345,Red
4345,4346,Green
4346,4347,Green
4347,4348,Blue
4348,4349,Green
4349,4350,Blue
4350,4351,Blue
4351,4352,Blue
4352,4353,Red
4353,4354,Red
4354,4355,Red
4355,4356,Red
4356,4357,Blue
4357,4358,Blue
4358,4359,Red
4359,4360,Blue
4360,4361,Red
4361,4362,Green
4362,4363,Green
4363,4364,Blue
4364,4365,Blue
4365,4366,Red
4366,4367,Red
4367,4368,Red
4368,4369,Green
4369,4370,Green
4370,4371,Red
4371,4372,Blue
4372,4373,Blue
4373,4374,Red
4374,4375,Blue
4375,4376,Green
4376,4377,Red
4377,4378,Red
4378,4379,Blue
4379,4380,Red
4380,4381,Blue
4381,4382,Red
4382,4383,Blue
4383,4384,Blue
4384,4385,Red
4385,4386,Blue
4386,4387,Blue
4387,4388,Blue
4388,4389,Red
4389,4390,Green
4390,4391,Green
4391,4392,Blue
4392,4393,Green
4393,4394,Blue
4394,4395,Green
4395,4396,Blue
4396,4397,Green
4397,4398,Green
4398,4399,Red
4399,4400,Blue
4400,4401,Red
4401,4402,Red
4402,4403,Green
4403,4404,Blue
4404,4405,Blue
4405,4406,Red
4406,4407,Red
4407,4408,Blue
4408,4409,Blue
4409,4410,Green
4410,4411,Red
4411,4412,Blue
4412,4413,Red
4413,4414,Green
4414,4415,Red
4415,4416,Green
4416,4417,Red
4417,4418,Blue
4418,4419,Green
4419,4420,Blue
4420,4421,Green
4421,4422,Blue
4422,4423,Green
4423,4424,Blue
4424,4425,Green
4425,4426,Red
4426,4427,Red
4427,4428,Green
4428,4429,Red
4429,4430,Blue
4430,4431,Blue
4431,4432,Green
4432,4433,Blue
4433,4434,Green
4434,4435,Blue
4435,4436,Red
4436,4437,Blue
4437,4438,Blue
4438,4439,Red
4439,4440,Blue
4440,4441,Green
4441,4442,Blue
4442,4443,Blue
4443,4444,Green
4444,4445,Green
4445,4446,Blue
4446,4447,Blue
4447,4448,Blue
4448,4449,Green
4449,4450,Green
4450,4451,Red
4451,4452,Blue
4452,4453,Blue
4453,4454,Red
4454,4455,Green
4455,4456,Red
4456,4457,Red
4457,4458,Green
4458,4459,Green
4459,4460,Red
4460,4461,Blue
4461,4462,Blue
4462,4463,Blue
4463,4464,Blue
4464,4465,Blue
4465,4466,Red
4466,4467,Green
4467,4468,Green
4468,4469,Red
4469,4470,Green
4470,4471,Green
4471,4472,Red
4472,4473,Green
4473,4474,Blue
4474,4475,Green
4475,4476,Blue
4476,4477,Blue
4477,4478,Red
4478,4479,Blue
4479,4480,Green
4480,4481,Green
4481,4482,Blue
4482,4483,Green
4483,4484,Green
4484,4485,Red
4485,4486,Green
4486,4487,Green
4487,4488,Red
4488,4489,Green
4489,4490,Red
4490,4491,Red
4491,4492,Blue
4492,4493,Red
4493,4494,Blue
4494,4495,Blue
4495,4496,Green
4496,4497,Red
4497,4498,Green
4498,4499,Green
4499,4500,Blue
4500,4501,Green
4501,4502,Green
4502,4503,Red
4503,4504,Blue
4504,4505,Blue
4505,4506,Green
4506,4507,Green
4507,4508,Green
4508,4509,Green
4509,4510,Red
4510,4511,Blue
4511,4512,Red
4512,4513,Blue
4513,4514,Blue
4514,4515,Red
4515,4516,Red
4516,4517,Red
4517,4518,Blue
4518,4519,Green
4519,4520,Green
4520,4521,Blue
4521,4522,Blue
4522,4523,Red
4523,4524,Red
4524,4525,Green
4525,4526,Red
4526,4527,Green
4527,4528,Green
4528,4529,Red
4529,4530,Green
4530,4531,Red
4531,4532,Red
4532,4533,Blue
4533,4534,Green
4534,4535,Blue
4535,4536,Blue
4536,4537,Red
4537,4538,Blue
4538,4539,Red
4539,4540,Red
4540,4541,Green
4541,4542,Green
4542,4543,Blue
4543,4544,Blue
4544,4545,Green
4545,4546,Blue
4546,4547,Red
4547,4548,Blue
4548,4549,Green
4549,4550,Red
4550,4551,Blue
4551,4552,Red
4552,4553,Green
4553,4554,Red
4554,4555,Blue
4555,4556,Blue
4556,4557,Red
4557,4558,Red
4558,4559,Green
4559,4560,Red
4560,4561,Green
4561,4562,Blue
4562,4563,Green
4563,4564,Red
4564,4565,Green
4565,4566,Blue
4566,4567,Red
4567,4568,Blue
4568,4569,Red
4569,4570,Red
4570,4571,Blue
4571,4572,Blue
4572,4573,Red
4573,4574,Green
4574,4575,Red
4575,4576,Green
4576,4577,Blue
4577,4578,Green
4578,4579,Blue
4579,4580,Red
4580,4581,Blue
4581,4582,Green
4582,4583,Red
4583,4584,Blue
4584,4585,Blue
4585,4586,Red
4586,4587,Red
4587,4588,Green
4588,4589,Green
4589,4590,Green
4590,4591,Red
4591,4592,Red
4592,4593,Blue
4593,4594,Red
4594,4595,Green
4595,4596,Green
4596,4597,Blue
4597,4598,Red
4598,4599,Blue
4599,4600,Green
4600,4601,Red
4601,4602,Red
4602,4603,Red
4603,4604,Blue
4604,4605,Red
4605,4606,Red
4606,4607,Blue
4607,4608,Blue
4608,4609,Blue
4609,4610,Blue
4610,4611,Green
4611,4612,Green
4612,4613,Green
4613,4614,Blue
4614,4615,Red
4615,4616,Red
4616,4617,Red
4617,4618,Blue
4618,4619,Blue
4619,4620,Blue
4620,4621,Red
4621,4622,Red
4622,4623,Red
4623,4624,Red
4624,4625,Red
4625,4626,Blue
4626,4627,Green
4627,4628,Green
4628,4629,Green
4629,4630,Green
4630,4631,Blue
4631,4632,Blue
4632,4633,Red
4633,4634,Blue
4634,4635,Red
4635,4636,Blue
4636,4637,Red
4637,4638,Green
4638,4639,Red
4639,4640,Blue
4640,4641,Red
4641,4642,Red
4642,4643,Green
4643,4644,Red
4644,4645,Blue
4645,4646,Red
4646,4647,Red
4647,4648,Green
4648,4649,Green
4649,4650,Red
4650,4651,Green
4651,4652,Blue
4652,4653,Green
4653,4654,Green
4654,4655,Blue
4655,4656,Green
4656,4657,Red
4657,4658,Red
4658,4659,Green
4659,4660,Blue
4660,4661,Blue
4661,4662,Red
4662,4663,Green
4663,4664,Green
4664,4665,Red
4665,4666,Red
4666,4667,Blue
4667,4668,Red
4668,4669,Blue
4669,4670,Blue
4670,4671,Blue
4671,4672,Green
4672,4673,Blue
4673,4674,Green
4674,4675,Blue
4675,4676,Red
4676,4677,Green
4677,4678,Blue
4678,4679,Red
4679,4680,Red
4680,4681,Green
4681,4682,Blue
4682,4683,Red
4683,4684,Red
4684,4685,Green
4685,4686,Blue
4686,4687,Blue
4687,4688,Green
4688,4689,Green
4689,4690,Red
4690,4691,Red
4691,4692,Blue
4692,4693,Blue
4693,4694,Green
4694,4695,Green
4695,4696,Green
4696,4697,Green
4697,4698,Red
4698,4699,Green
4699,4700,Red
4700,4701,Green
4701,4702,Blue
4702,4703,Red
4703,4704,Red
4704,4705,Green
4705,4706,Red
4706,4707,Blue
4707,4708,Blue
4708,4709,Green
4709,4710,Red
4710,4711,Red
4711,4712,Blue
4712,4713,Green
4713,4714,Green
4714,4715,Blue
4715,4716,Red
4716,4717,Blue
4717,4718,Blue
4718,4719,Red
4719,4720,Green
4720,4721,Red
4721,4722,Green
4722,4723,Red
4723,4724,Red
4724,4725,Blue
4725,4726,Blue
4726,4727,Red
4727,4728,Red
4728,4729,Red
4729,4730,Red
4730,4731,Red
4731,4732,Green
4732,4733,Green
4733,4734,Red
4734,4735,Red
4735,4736,Green
4736,4737,Red
4737,4738,Blue
4738,4739,Red
4739,4740,Green
4740,4741,Blue
4741,4742,Green
4742,4743,Blue
4743,4744,Red
4744,4745,Red
4745,4746,Blue
4746,4747,Green
4747,4748,Green
4748,4749,Red
4749,4750,Blue
4750,4751,Green
4751,4752,Red
4752,4753,Red
4753,4754,Red
4754,4755,Blue
4755,4756,Green
4756,4757,Red
4757,4758,Blue
4758,4759,Red
4759,4760,Blue
4760,4761,Blue
4761,4762,Red
4762,4763,Blue
4763,4764,Blue
4764,4765,Blue
4765,4766,Red
4766,4767,Green
4767,4768,Red
4768,4769,Green
4769,4770,Red
4770,4771,Green
4771,4772,Blue
4772,4773,Green
4773,4774,Green
4774,4775,Green
4775,4776,Red
4776,4777,Blue
4777,4778,Red
4778,4779,Green
4779,4780,Red
4780,4781,Red
4781,4782,Green
4782,4783,Red
4783,4784,Green
4784,4785,Red
4785,4786,Blue
4786,4787,Blue
4787,4788,Blue
4788,4789,Red
4789,4790,Red
4790,4791,Red
4791,4792,Green
4792,4793,Green
4793,4794,Blue
4794,4795,Green
4795,4796,Blue
4796,4797,Green
4797,4798,Green
4798,4799,Blue
4799,4800,Green
4800,4801,Red
4801,4802,Red
4802,4803,Blue
4803,4804,Red
4804,4805,Green
4805,4806,Blue
4806,4807,Green
4807,4808,Blue
4808,4809,Green
4809,4810,Green
4810,4811,Red
4811,4812,Green
4812,4813,Blue
4813,4814,Green
4814,4815,Red
4815,4816,Green
4816,4817,Green
4817,4818,Blue
4818,4819,Blue
4819,4820,Red
4820,4821,Green
4821,4822,Green
4822,4823,Green
4823,4824,Red
4824,4825,Blue
4825,4826,Green
4826,4827,Blue
4827,4828,Blue
4828,4829,Green
4829,4830,Green
4830,4831,Blue
4831,4832,Blue
4832,4833,Blue
4833,4834,Red
4834,4835,Green
4835,4836,Green
4836,4837,Red
4837,4838,Red
4838,4839,Red
4839,4840,Green
4840,4841,Blue
4841,4842,Green
4842,4843,Red
4843,4844,Green
4844,4845,Red
4845,4846,Red
4846,4847,Red
4847,4848,Red
4848,4849,Blue
4849,4850,Green
4850,4851,Red
4851,4852,Red
4852,4853,Green
4853,4854,Red
4854,4855,Red
4855,4856,Blue
4856,4857,Green
4857,4858,Red
4858,4859,Blue
4859,4860,Green
4860,4861,Green
4861,4862,Blue
4862,4863,Red
4863,4864,Red
4864,4865,Red
4865,4866,Blue
4866,4867,Blue
4867,4868,Green
4868,4869,Green
4869,4870,Red
4870,4871,Green
4871,4872,Blue
4872,4873,Blue
4873,4874,Blue
4874,4875,Blue
4875,4876,Blue
4876,4877,Red
4877,4878,Green
4878,4879,Blue
4879,4880,Blue
4880,4881,Red
4881,4882,Blue
4882,4883,Blue
4883,4884,Blue
4884,4885,Blue
4885,4886,Blue
4886,4887,Red
4887,4888,Blue
4888,4889,Blue
4889,4890,Red
4890,4891,Red
4891,4892,Red
4892,4893,Green
4893,4894,Red
4894,4895,Red
4895,4896,Green
4896,4897,Red
4897,4898,Blue
4898,4899,Red
4899,4900,Blue
4900,4901,Green
4901,4902,Blue
4902,4903,Red
4903,4904,Red
4904,4905,Red
4905,4906,Blue
4906,4907,Red
4907,4908,Green
4908,4909,Green
4909,4910,Green
4910,4911,Green
4911,4912,Green
4912,4913,Red
4913,4914,Green
4914,4915,Blue
4915,4916,Red
4916,4917,Red
4917,4918,Green
4918,4919,Red
4919,4920,Green
4920,4921,Red
4921,4922,Blue
4922,4923,Blue
4923,4924,Red
4924,4925,Red
4925,4926,Red
4926,4927,Blue
4927,4928,Green
4928,4929,Blue
4929,4930,Blue
4930,4931,Red
4931,4932,Red
4932,4933,Blue
4933,4934,Red
4934,4935,Green
4935,4936,Red
4936,4937,Red
4937,4938,Red
4938,4939,Blue
4939,4940,Blue
4940,4941,Red
4941,4942,Red
4942,4943,Blue
4943,4944,Green
4944,4945,Blue
4945,4946,Red
4946,4947,Green
4947,4948,Green
4948,4949,Red
4949,4950,Green
4950,4951,Blue
4951,4952,Blue
4952,4953,Green
4953,4954,Red
4954,4955,Red
4955,4956,Red
4956,4957,Red
4957,4958,Red
4958,4959,Green
4959,4960,Red
4960,4961,Red
4961,4962,Blue
4962,4963,Green
4963,4964,Red
4964,4965,Red
4965,4966,Blue
4966,4967,Blue
4967,4968,Blue
4968,4969,Blue
4969,4970,Red
4970,4971,Green
4971,4972,Green
4972,4973,Blue
4973,4974,Blue
4974,4975,Red
4975,4976,Red
4976,4977,Green
4977,4978,Red
4978,4979,Green
4979,4980,Green
4980,4981,Red
4981,4982,Blue
4982,4983,Blue
4983,4984,Blue
4984,4985,Red
4985,4986,Blue
4986,4987,Green
4987,4988,Red
4988,4989,Green
4989,4990,Red
4990,4991,Blue
4991,4992,Red
4992,4993,Blue
4993,4994,Red
4994,4995,Green
4995,4996,Blue
4996,4997,Blue
4997,4998,Red
4998,4999,Green
4999,5000,Green
